stat_1;stat_2;stat_3;stat_4
-1.644343529943007;-23.710424451563128;-10.59117457810965;-19.35208892985559
7.463911453522792;-9.787538909030463;-6.2998085940739195;11.091526607300256
11.53623880749092;-12.075189254746636;-14.09519887499934;10.378561723620809
-4.7591282009249865;-9.926429627286344;-22.051244853381235;-22.581364190512318
9.161898862838827;-4.731807317260921;-11.38689579653909;13.145629226561649
-14.783085011088858;4.031124665627988;-1.4278373437235654;-30.710037655607167
-6.79947859233252;-13.731186868999508;-18.386656671695505;-19.942205050277813
9.292494644273473;5.578233184708836;-4.081762655753404;-5.21323970738593
-5.091977878326853;-20.147211903606863;-15.481380847265703;-19.260654975222295
-0.7507549880258066;10.928078844845519;1.4826507389515666;-7.728952013266342
6.989757539738654;3.905506400672082;-1.9922297728393463;-9.046373041752606
7.333613394799876;-12.840542772249707;-16.576957855979487;11.542263613994143
7.685650128756221;-4.523074566649977;-11.21634391532061;14.937554599963727
8.757005841090777;-15.023876488464285;-12.231407295133375;13.848038206734142
-4.250171918129488;-15.331029907553637;-8.49598480141739;-15.569971050946407
9.202146302245232;-14.898508135099965;-9.540383706114259;12.659059002649109
-3.031729025191634;-12.904410102751276;-14.018222920197825;-23.05340262268499
-4.625882515648437;-17.169980211588726;-18.43948624510328;-25.409166054305295
8.909675046297279;-11.716858836972255;-4.292475973380647;15.125961133621725
6.526886218580348;-13.49618129124531;-11.006878489443073;12.800087226132938
16.9306657922358;5.456762601065861;4.818314428229144;-0.659112138205538
-6.3361040505236295;3.4714017445381122;-5.601641807492721;-8.958171389540668
7.363387455918602;-17.558723895310443;-9.665462731700934;18.281045570210146
11.921838277595185;15.583353641126024;-13.120352626348875;8.452679254572645
-4.78999717231573;1.120150217635619;-6.164191412803386;12.93609777240616
18.657781317658475;15.479503194341504;-23.99165807126167;3.9345147669955938
9.460155865020237;-9.629145653717485;-11.093584733514913;15.134726114870954
-12.842591812835757;1.2131563119608828;-9.234524382004365;-21.178373390801006
4.715633367691602;7.589650222369553;-2.005687588183241;-6.36470181835254
